"aggregated_crossings_id","barrier_id","internal_name","crossing_source","crossing_feature_type","crossing_type_code","barrier_status","transport_line_structured_name_1","rail_track_name","blue_line_key","watercourse_name","road_name","structure_type","structure_owner","private_owner_details","structure_list_status","assessment_type_completed","reason_for_exclusion","method_of_exclusion","partial_passability","partial_passability_notes","upstream_habitat_quality","constructability","estimated_cost_$","priority","type_of_rehabilitation","rehabilitated_by","rehabilitated_date","estimated_rehabilitation_cost_$","actual_project_cost_$","next_steps","timeline_for_next_steps","lead_for_next_steps","others_involved_in_next_steps","reason","notes","supporting_links","modelled_crossing_id","pscis_status","crossing_subtype_code","pscis_road_name","pscis_stream_name","pscis_assessment_comment","pscis_assessment_date","dam_name","dam_height","dam_owner","dam_use","dam_operating_status","utm_zone","utm_easting","utm_northing","downstream_route_measure","wscode","localcode","watershed_group_code","gnis_stream_name","barriers_anthropogenic_dnstr","barriers_anthropogenic_dnstr_count","barriers_anthropogenic_habitat_wcrp_upstr","barriers_anthropogenic_habitat_wcrp_upstr_count","barriers_ch_cm_co_pk_sk_dnstr","barriers_st_dnstr","barriers_wct_dnstr","ch_spawning_km","ch_rearing_km","ch_spawning_belowupstrbarriers_km","ch_rearing_belowupstrbarriers_km","cm_spawning_km","cm_spawning_belowupstrbarriers_km","co_spawning_km","co_rearing_km","co_rearing_ha","co_spawning_belowupstrbarriers_km","co_rearing_belowupstrbarriers_km","co_rearing_belowupstrbarriers_ha","pk_spawning_km","pk_spawning_belowupstrbarriers_km","sk_spawning_km","sk_rearing_km","sk_rearing_ha","sk_spawning_belowupstrbarriers_km","sk_rearing_belowupstrbarriers_km","sk_rearing_belowupstrbarriers_ha","st_spawning_km","st_rearing_km","st_spawning_belowupstrbarriers_km","st_rearing_belowupstrbarriers_km","wct_spawning_km","wct_rearing_km","wct_spawning_belowupstrbarriers_km","wct_rearing_belowupstrbarriers_km","all_spawning_km","all_spawning_belowupstrbarriers_km","all_rearing_km","all_rearing_belowupstrbarriers_km","all_spawningrearing_km","all_spawningrearing_belowupstrbarriers_km","set_id","total_hab_gain_set","num_barriers_set","avg_gain_per_barrier","dnstr_set_ids","rank_avg_gain_per_barrier","rank_avg_gain_tiered","rank_total_upstr_hab","rank_combined","tier_combined","label_in_wcrp","elko_region","geom"
"197781","197781","1004601995","PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE",NULL,NULL,356570443,"Rabbit Creek","Unnamed","Stream crossing - OBS","Unknown",NULL,"Data-deficient barrier","Barrier assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Low",NULL,NULL,NULL,NULL,NULL,"Engage with partners","2025-03-31","CWF",NULL,"Collapsed bridge not currently blocking flows (2021) but could become a barrier over time",NULL,"https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198801",4601995,"ASSESSED","BRIDGE",NULL,"Rabbit Creek","Bridge has collapsed but is not blocking channel. 16:36","2021-07-27",NULL,NULL,NULL,NULL,NULL,11,655891,5431860,"6467","300.625474.584724.074830.857893","300.625474.584724.074830.857893.517869","ELKR","Rabbit Creek",NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.37698162037037","2.08199906587548","0.38","2.08","0.38","0.38","2.08","2.08","2.08","2.08",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B00006E450724C6A53B4191C3D6243E0E1F410000000000409840000000000043B940"
"197782","197782","1004602359","PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE",NULL,NULL,356570443,"Rabbit Creek","Unknown","Stream crossing - OBS","Unknown",NULL,"Excluded structure","Barrier assessment","Passable","Field assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Collapsed bridge but not blocking flows",NULL,"https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198802",4602359,"ASSESSED","BRIDGE",NULL,"Rabbit Creek","Bridge has collapsed but is not blocking channel. 16:59","2021-07-27",NULL,NULL,NULL,NULL,NULL,11,655619,5431721,"6788","300.625474.584724.074830.857893","300.625474.584724.074830.857893.536091","ELKR","Rabbit Creek",NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0559817669800416","1.76099921248515","0.06","1.76","0.06","0.06","1.76","1.76","1.76","1.76",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B000098C49A6AC9A43B41B39A5E228C0B1F4100000000006C9840000000000084BA40"
"197783","197783","1004605937","PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER",NULL,NULL,356437959,"Tributary to Wigwam River","Wigwam Forest Service Road","Stream crossing - CBS","CanFor",NULL,"Excluded structure","Barrier assessment","No key upstream habitat","Field assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Low quality habitat","Dry with poorly defined channel downstream","http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198803",4605937,"ASSESSED","ROUND","Wigwam FSR","Tributary to Wigwam River","Dry with poorly defined downstream channel. 12:03","2021-07-28",NULL,NULL,NULL,NULL,NULL,11,662246,5431294,"362","300.625474.584724.074830.905771","300.625474.584724.074830.905771","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B00000F57F8A9B5BE3B41936CAFA04E121F41B77083B491BA95400000000000A07640"
"197784",NULL,NULL,"PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE",NULL,NULL,356536376,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4605218,"ASSESSED","BRIDGE",NULL,"Tributary to Wigwam River","Suspect that this stream is mapped incorrectly. 15:41","2021-07-28",NULL,NULL,NULL,NULL,NULL,11,647454,5449893,"608","300.625474.584724.074830.421290","300.625474.584724.074830.421290","ELKR",NULL,"1004603498",1,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0150000000000465","0","0.0150000000000465","0","0","0.02","0.02","0.02","0.02",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000B8918F6AFF7B3B41BC40CFA6310A204172273A8F90D591400000000000008340"
"197785","197785","1004606129","PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER",NULL,NULL,356569293,"Tributary to Wigwam River","R08380-10","Stream crossing - CBS","CanFor",NULL,"Excluded structure","Barrier assessment","No key upstream habitat","Field assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"No channel","Snowshoe Lake drains to basin upstream with no visible channel between lake and road","https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198805",4606129,"ASSESSED","ROUND",NULL,"Tributary to Wigwam River","Drains Snowshoe Lake.  No visible channel.  No fish habitat present as the channel empties into large natural depression area ~60m upstream of the road. 16:25","2021-07-28",NULL,NULL,NULL,NULL,NULL,11,649481,5446733,"753","300.625474.584724.074830.489681","300.625474.584724.074830.489681.084041","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B00006142AC7E71853B413B6624238AE71F4116DABB3D299893400000000000888740"
"197786","197786","1004606398","PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER","Lodgepole Creek FSR",NULL,356565430,"Lodgepole Creek","Lodgepole Creek FSR","Stream crossing - CBS","CanFor",NULL,"Priority barrier","Detailed habitat investigation",NULL,NULL,"",NULL,"Medium","Moderate","240000","Low",NULL,NULL,"2024-11-06",NULL,NULL,"Engage with barrier owner","2025-04-30","CWF",NULL,"Industry crossing. Excellent quality habitat supporting all life stages of WCT. Currently scores as passable but likely to be replaced soon. Monitor.","Pure population of WCT confirmed in Lodgepole Creek. Undersized culvert with signs of overtopping. Culvert not buried in road bed, leading to damage in several locations.  Debris jam with 0.75 m drip currently creating a temporary passage barrier.","https://www.newgraphenvironment.com/fish_passage_elk_2021_reporting/appendix---197787-197786---lodgepole-creek.html Also see: VAST. 2023. Elk River Westslope Cutthroat Trout passage and habitat investigations. Prepared for Canadian Wildlife Federation by VAST Resource Solutions Inc., Cranbrook, B.C. ",4606398,"HABITAT CONFIRMATION","ROUND","Harvey FSR","Lodgepole Creek","Small stream with good flow.  Abundant gravels just upstream with gradients increasing to 6-7% near 540m upstream of culvert where large (~30m high) waterfall is located. 10:18","2021-07-29",NULL,NULL,NULL,NULL,NULL,11,665796,5462152,"26743","300.625474.584724.074830.184942","300.625474.584724.074830.184942.889680","ELKR",NULL,"197787",1,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.50600032548443","0","0.51","0","0","0.51","0.51","0.51","0.51","1353","0.51",1,"0.51000000000000000000","{1352}","9","10","10","10","A","yes","below_elko","01010000E0BD0B0000C16A5FDCF7BC3B419A2FE44C8F7B20411AAA9F6D7D139A4000000000C01DDA40"
"197787","197787","1004606370","PSCIS","ROAD, RESOURCE/OTHER","CBS","POTENTIAL","Lodgepole Creek FSR",NULL,356565430,"Lodgepole Creek","Lodgepole Creek FSR","Stream crossing - CBS","CanFor",NULL,"Priority barrier","Detailed habitat investigation",NULL,NULL,"Yes","Proportion of time","High","Easy","240000","High",NULL,NULL,NULL,NULL,NULL,"Engage with barrier owner","2025-04-30","CWF",NULL,"Industry barrier. Excellent quality habitat supporting all life stages of WCT. ","Pure population of WCT confirmed in Lodgepole Creek. Barrier at low flows. Sedimentation and deflection issues identified due to culvert. ","https://www.newgraphenvironment.com/fish_passage_elk_2021_reporting/appendix---197787-197786---lodgepole-creek.html Also see: VAST. 2023. Elk River Westslope Cutthroat Trout passage and habitat investigations. Prepared for Canadian Wildlife Federation by VAST Resource Solutions Inc., Cranbrook, B.C. ",4606370,"HABITAT CONFIRMATION","ROUND","Harvey FSR","Lodgepole Creek","Two pipes (1m each) but one blocked with debris.  Because height of outlets equivalent widths were added together for input to stream width ratio.   Large beaver dams upstream between culvert and Lodgepole Lake. 15:37","2021-07-29",NULL,NULL,NULL,NULL,NULL,11,664904,5462561,"25589","300.625474.584724.074830.184942","300.625474.584724.074830.184942.828818","ELKR","Lodgepole Creek",NULL,0,"197786",1,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.15400064034513","1.66000096582956","1.15","1.15","1.15","1.15","1.66","1.15","1.66","1.15","1352","1.15",1,"1.15000000000000000000",NULL,"4","4","3","4","A","yes","below_elko","01010000E0BD0B00000D88A5234EB93B41C7050DB4D47D2041E00FB575C6B999400000000040FDD840"
"197788",NULL,NULL,"PSCIS","ROAD, RESOURCE/OTHER","OTHER","PASSABLE",NULL,NULL,356565430,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ASSESSED","FORD",NULL,"Lodgepole Creek","Bridge has been removed. No isuues.  9:50","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,660451,5461352,"20127","300.625474.584724.074830.184942","300.625474.584724.074830.184942.665660","ELKR","Lodgepole Creek",NULL,0,"1004601731;1024747002;197786;197787",4,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.94301244558635","12.9867086268938","4.79","9.94","5.94","5.94","12.99","12.99","12.99","12.99",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B000076699CC9A4A83B41439BB58BFA6F204167948D4A69E4944000000000C0A7D340"
"197790","197790","1004606411","PSCIS","ROAD, RESOURCE/OTHER","OTHER","PASSABLE",NULL,NULL,356551813,"Tributary to Lodgepole Creek","Unnamed","Stream crossing - Ford",NULL,NULL,"Excluded structure","Barrier assessment","Passable","Field assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ford","No issues","https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198810",4606411,"ASSESSED","FORD",NULL,"Tributary to Lodgepole Creek","Ford.  No fish passage issues. 10:55","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,658765,5459548,"1761","300.625474.584724.074830.184942.587579","300.625474.584724.074830.184942.587579.150763","ELKR",NULL,NULL,0,"1004602683;1004603632",2,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0733081982560019","2.08199930724777","0.02","0.75","0.07","0.07","2.08","2.08","2.08","2.08",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B000009BDEF3A03A33B41F1A1DA2F51602041967A7E6CAA5695400000000000849B40"
"197791",NULL,NULL,"PSCIS","ROAD, RESOURCE/OTHER","OTHER","PASSABLE",NULL,NULL,356565430,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24706666,"ASSESSED","FORD",NULL,"Lodgepole Creek","ATV ford.  No fish passage issues. 11:10","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,658955,5461096,"18214","300.625474.584724.074830.184942","300.625474.584724.074830.184942.604928","ELKR","Lodgepole Creek",NULL,0,"1004601731;1024747002;197786;197787",4,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.5665620104905","19.2037083146536","10.41","16.15","11.57","11.57","19.2","19.2","19.2","19.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B000013DCF56DF9A23B418C08E3407F6C2041D67A64952C1294400000000080C9D140"
"197792","197792","1004605499","PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE","Wigwam FSR",NULL,356564861,"Tributary to Bean Creek","Cabin Creek FSR","Stream crossing - OBS","FNLRO",NULL,"Excluded structure","Barrier assessment","Passable","Field assessment","",NULL,"",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Bridge",NULL,"https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198812",4605499,"ASSESSED","BRIDGE","Ram FSR","Bean Creek","Bridge. 11:53","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,650057,5463542,"341","300.625474.584724.074830.184942.167755.193280","300.625474.584724.074830.184942.167755.193280","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.73041725503413","2.89217506047152","1.73","2.89","1.73","1.73","2.89","2.89","2.89","2.89",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000AF1E70013E7F3B4196B4125779762041DAED7354CCD691400000000000507540"
"197793","197793","1004606347","PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER","Lodgepole Creek FSR",NULL,356565601,"Bean Creek","Lodgepole FSR","Stream crossing - CBS","Unknown",NULL,"Excluded structure","Detailed habitat investigation","No key upstream habitat","Field assessment","Unknown",NULL,"Low",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Low quality habitat. Winter habitat assessments revealed low habitat values. Dewatered in summer and winter. No sutiable habitat to support most life stages.",NULL,"https://www.newgraphenvironment.com/fish_passage_elk_2021_reporting/appendix---197793---bean-creek.html Also see: VAST. 2023. Elk River Westslope Cutthroat Trout passage and habitat investigations. Prepared for Canadian Wildlife Federation by VAST Resource Solutions Inc., Cranbrook, B.C.",4606347,"HABITAT CONFIRMATION","ROUND","Lodgepole FSR","Bean Creek","Large channel but stream is completely dry. 12:11","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,650414,5463818,"2440","300.625474.584724.074830.184942.167755","300.625474.584724.074830.184942.167755.193280","ELKR","Bean Creek",NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B000009C65BA67C803B4108CEC98FF87820415BC0FD523CE99140000000000010A340"
"197794","197794","1004603480","PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE",NULL,NULL,356565601,"Bean Creek","Utility line","Stream crossing - OBS","Foothills Pipe Lines (South B.C.) Ltd.",NULL,"Excluded structure","Barrier assessment","Passable","Field assessment","",NULL,"",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"","Bridge",NULL,"http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198814",4603480,"ASSESSED","BRIDGE","Gasline","Tributary to Bean Creek","Bridge on the pipeline right of way. 13:30","2021-07-30",NULL,NULL,NULL,NULL,NULL,11,650539,5464640,"3324","300.625474.584724.074830.184942.167755","300.625474.584724.074830.184942.167755.332897","ELKR","Bean Creek","197793",1,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B00003774357E8F803B4116132F54747F20413B1A2A81B13A92400000000000F8A940"
"197795","197795","1024733953","PSCIS","ROAD, RESOURCE/OTHER","OBS","PASSABLE",NULL,NULL,356563915,"Tributary to Lodgepole Creek","Unnamed","Stream crossing - OBS","Unknown",NULL,"Excluded structure","Barrier assessment","Passable","Field assessment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Bridge","No modeled key habitat upstream.","http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198815",24733953,"ASSESSED","BRIDGE","Spur","Tributary to Lodgepole Creek","Gated access management area.  15:00","2021-09-27",NULL,NULL,NULL,NULL,NULL,11,652220,5461436,"1917","300.625474.584724.074830.184942.293028","300.625474.584724.074830.184942.293028.187913","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B00003FA19822B0883B41DDB7096D5868204180F6CD1B078D93400000000000F49D40"
"197796","197796","1004601984","PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER",NULL,NULL,356563915,"Tributary to Lodgepole Creek","Unnamed","Stream crossing - CBS","Unknown",NULL,"Non-actionable barrier","Habitat confirmation",NULL,NULL,"Unknown",NULL,"Low","Moderate",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non-actionable",NULL,NULL,NULL,"Short habitat gain","Impassable falls (2.3 m high) approx 60 m upstream. Steep sections >15% with multiple drops > 1 m","https://www.newgraphenvironment.com/fish_passage_elk_2021_reporting/appendix---197796---tributary-to-lodgepole-creek.html",4601984,"HABITAT CONFIRMATION","ROUND","Spur","Tributary to Lodgepole Creek","Gated access management area.  Falls located ~60m upstream of the crossing. 15:45","2021-09-27",NULL,NULL,NULL,NULL,NULL,11,654302,5458678,"5542","300.625474.584724.074830.184942.293028","300.625474.584724.074830.184942.293028.664255","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000ACF00F9024923B411E271EB217552041FE5ECA4ED31399400000000000A6B540"
"197797","197797","1004606926","PSCIS","ROAD, RESOURCE/OTHER","OTHER","PASSABLE",NULL,NULL,356566756,"Bighorn Creek","Spur","Stream crossing - Ford",NULL,NULL,"Excluded structure","Barrier assessment","Passable","Field assessment","",NULL,"",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ford","Crossing removed","http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198817",4603553,"ASSESSED","FORD","Spur","Tributary to Bighorn Creek","Ford.  No road present on far side of stream. 11:28","2021-09-28",NULL,NULL,NULL,NULL,NULL,11,663230,5447429,"21577","300.625474.584724.074830.438900","300.625474.584724.074830.438900.783824","ELKR","Bighorn Creek",NULL,0,"197842;197843",2,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.60074388237969","4.8099534583666","2.6","3.57","2.6","2.6","4.81","4.81","4.81","4.81",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000E2BCDB4C6ABA3B41399167C902072041D41B253734669840000000004012D540"
"197798","197798",NULL,"PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER","Cabin FSR",NULL,356436208,"Tributary to Bighorn Creek","Cabin FSR","Stream crossing - CBS",NULL,"","Excluded structure","Barrier assessment","No key upstream habitat","Field assessment",NULL,NULL,"Low",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"No modeled habitat, noted as low quality in field",NULL,"http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198818",4605518,"ASSESSED","ROUND","Cabin FSR","Tributary to Bighorn Creek","Culvert installed in road prism which creates 1m step, steep gradients and outlet drop.  Small system. 12:00","2021-09-28",NULL,NULL,NULL,NULL,NULL,11,664404,5445263,"239","300.625474.584724.074830.438900.923760","300.625474.584724.074830.438900.923760","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000EA6338970EC03B412A83BF8CDCEE1F41ED0E38FFA0679A400000000000E06D40"
"197799","197799",NULL,"PSCIS","ROAD, RESOURCE/OTHER","CBS","BARRIER","Cabin FSR",NULL,356425732,"Tributary to Bighorn Creek","Cabin FSR","Stream crossing - CBS",NULL,"","Excluded structure","Barrier assessment","No key upstream habitat","Field assessment",NULL,NULL,"Low",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"No modeled habitat, noted as low quality in field",NULL,"http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=198819",4605522,"ASSESSED","ROUND","Cabin FSR","Tributary to Bighorn Creek","Nice gravels with good flow but small stream with steeper grade for size of channel.  LWD drop of ~90cm located at ~55m upstream. Borderline moderate habitat value. 12:20","2021-09-28",NULL,NULL,NULL,NULL,NULL,11,664642,5444852,"199","300.625474.584724.074830.438900.940187","300.625474.584724.074830.438900.940187","ELKR",NULL,NULL,0,NULL,NULL,NULL,NULL,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no","below_elko","01010000E0BD0B0000C17FE9DB2FC13B41EC557BFFFBE81F41285AC6F3869C9A400000000000E06840"
